23	bact
46	geoa
15	topp
38	blor
61	amas
7	aapp
30	menp
53	nsba
22	dsyn
45	clas
34	emod
57	ortf
3	bacs
26	moft
49	qlco
18	medd
41	phsf
64	tmco
10	lipd
33	imft
56	orga
14	diap
37	celf
60	phpr
6	phsu
29	fish
52	irda
21	food
44	cgab
2	nnon
25	qnco
48	patf
17	elii
40	inpr
63	plnt
9	orch
32	virs
55	cell
13	fngs
36	mobd
59	horm
5	tisu
28	sbst
51	resd
20	vita
43	dora
66	resa
1	_CHOICE
24	gngm
47	hlca
16	enzy
39	sosy
62	anab
8	bpoc
31	comd
54	spco
12	neop
35	popg
58	mbrt
4	fndg
27	euka
50	lbpr
19	_QUANTITY
42	rcpt
65	genf
11	celc
