23	bact
46	hlca
15	topp
38	sosy
61	anab
7	aapp
30	menp
53	spco
22	dsyn
45	geoa
34	emod
57	mbrt
3	bacs
26	moft
49	lbpr
18	medd
41	rcpt
64	genf
10	lipd
33	imft
56	ortf
14	diap
37	blor
60	amas
6	phsu
29	fish
52	nsba
21	food
44	clas
2	nnon
25	qnco
48	qlco
17	elii
40	phsf
63	tmco
9	orch
32	virs
55	orga
13	fngs
36	celf
59	phpr
5	tisu
28	sbst
51	irda
20	vita
43	cgab
1	_CHOICE
24	gngm
47	patf
16	enzy
39	inpr
62	plnt
8	bpoc
31	comd
54	cell
12	neop
35	mobd
58	horm
4	fndg
27	euka
50	resd
19	_QUANTITY
42	dora
65	resa
11	celc
