1	woman[l]
2	Choice
3	popg/conj[st-dl]
4	rheumatoid[l]
5	dsyn[st]
6	arthritis[l]
7	qnco/dep[st-hdl]
8	or[l]
9	popg[st]
10	popg/pobj[st-hdl]
11	qnco/acomp[st-dl]
12	qnco[st]
13	popg/prep[st-hdl]
14	ftcn[st]
15	Quantity
16	dsyn/root[st-hdl]
17	more[l]
18	common[l]
19	?[l]
20	ftcn/acomp[st-hdl]
21	ftcn/advmod[st-dl]
22	dsyn/dep[st-dl]
23	popg/pobj[st-dl]
24	man[l]
25	in[l]
26	be[l]
27	what[l]
28	nusq/attr[st-dl]
29	qlco/attr[st-hdl]
30	nusq/root[st-hdl]
31	spco/pobj[st-dl]
32	site[l]
33	spco/prep[st-hdl]
34	moft/pobj[st-hdl]
35	most[l]
36	qlco[st]
37	qlco/amod[st-dl]
38	nusq[st]
39	moft[st]
40	the[l]
41	polyadenylation[l]
42	consensus[l]
43	sequence[l]
44	consensus[f]
45	spco[st]
46	prominent[l]
47	moft/nn[st-dl]
48	for[l]
49	tisu/nsubj[st-dl]
50	aapp[st]
51	tisu/root[st-hdl]
52	which[l]
53	rcpt/root[st-dl]
54	receptor[l]
55	thyrotropin[l]
56	horm/root[st-dl]
57	extra[l]
58	tsh[l]
59	)[l]
60	have[l]
61	rcpt/null[st-hdl]
62	phsu[st]
63	tissue[l]
64	aapp/root[st-dl]
65	horm[st]
66	phsu/null[st-hdl]
67	thyroid[l]
68	tissue[f]
69	bpoc/nsubj[st-hdl]
70	phsu/root[st-dl]
71	rcpt[st]
72	horm/null[st-hdl]
73	bpoc/nn[st-dl]
74	aapp/null[st-hdl]
75	bpoc[st]
76	tisu[st]
77	([l]
78	enzy/pobj[st-dl]
79	orch/pobj[st-hdl]
80	nnon/pobj[st-dl]
81	cytosine-0[l]
82	bacs/appos[st-dl]
83	nnon/prep[st-hdl]
84	enzy[st]
85	popg/attr[st-dl]
86	bacs[st]
87	bacs/prep[st-hdl]
88	nnon[st]
89	orch[st]
90	methyltransferases[l]
91	of[l]
92	aapp/prep[st-hdl]
93	enzy/prep[st-hdl]
94	donor[f]
95	bacs/pobj[st-dl]
96	donor[l]
97	-[l]
98	aapp/pobj[st-dl]
99	methyl[l]
100	popg/root[st-hdl]
101	dna[l]
102	bacs/pobj[st-hdl]
103	orch/appos[st-dl]
104	with[l]
105	0[l]
106	qlco/null[st-hdl]
107	qlco/root[st-dl]
108	neop/nsubjpass[st-dl]
109	bpoc/root[st-hdl]
110	tumor[f]
111	syndrome[l]
112	qnco/num[st-dl]
113	neop/pobj[st-dl]
114	neop/root[st-hdl]
115	qnco/nsubjpass[st-hdl]
116	neoplasia[l]
117	neop[st]
118	organ[l]
119	tumor[l]
120	classically[l]
121	neop/prep[st-hdl]
122	endocrine[l]
123	bpoc/nsubjpass[st-dl]
124	type[l]
125	#crd#[l]
126	multiple[l]
127	associate[l]
128	topp/prep[st-hdl]
129	phsu/nsubjpass[st-dl]
130	gravis[l]
131	inhibitor[f]
132	fndg[st]
133	fndg/null[st-hdl]
134	topp[st]
135	inhibitor[l]
136	use[l]
137	fndg/root[st-dl]
138	phsu/root[st-hdl]
139	myasthenia[l]
140	acetylcholinesterase[l]
141	topp/pobj[st-dl]
142	treatment[l]
143	tmco[st]
144	phsu/pobj[st-hdl]
145	manage[l]
146	patient[l]
147	hops[st]
148	phsu/nn[st-dl]
149	hlca/advcl[st-dl]
150	hlca[st]
151	medication[f]
152	when[l]
153	hops/pobj[st-hdl]
154	opioid[l]
155	fndg/pobj[st-dl]
156	acute[l]
157	suspect[l]
158	overdose[l]
159	tmco/pobj[st-hdl]
160	fndg/prep[st-hdl]
161	ftcn/root[st-dl]
162	should[l]
163	tmco/amod[st-dl]
164	administer[l]
165	orch/nn[st-dl]
166	hops/nn[st-dl]
167	medication[l]
168	hlca/root[st-hdl]
169	ftcn/null[st-hdl]
170	bifida[l]
171	qlco/root[st-hdl]
172	spina[l]
173	strongly[l]
174	cgab/prep[st-hdl]
175	qnco/advmod[st-dl]
176	cgab[st]
177	drug[f]
178	phsu/nsubj[st-dl]
179	qnco/advmod[st-hdl]
180	cgab/pobj[st-dl]
181	drug[l]
182	qlco/acomp[st-dl]
183	antiepileptic[l]
184	we[l]
185	where[l]
186	bacs/nn[st-dl]
187	cep0[l]
188	gngm/dobj[st-dl]
189	aapp/dobj[st-hdl]
190	protein[l]
191	cell[st]
192	cep0[f]
193	do[l]
194	find[l]
195	gngm[st]
196	cell/pobj[st-dl]
197	cell/prep[st-hdl]
198	cell[l]
199	aapp/nn[st-dl]
200	bacs/dobj[st-hdl]
201	gngm/root[st-hdl]
202	food/nfmod[st-dl]
203	element[l]
204	food/attr[st-hdl]
205	bacs/root[st-hdl]
206	nnon/root[st-hdl]
207	alu[l]
208	nnon/attr[st-dl]
209	bacs/attr[st-dl]
210	isochores[l]
211	isochores[f]
212	nnon/nsubj[st-dl]
213	food[st]
214	enrich[l]
215	qlco/nsubj[st-dl]
216	aapp/amod[st-dl]
217	form[f]
218	enzy/amod[st-dl]
219	form[l]
220	aapp/attr[st-hdl]
221	cancer[l]
222	gngm/attr[st-dl]
223	gene[l]
224	tpl0[l]
225	enzy/attr[st-hdl]
226	qlco/nfmod[st-dl]
227	production[l]
228	cnce/nsubjpass[st-dl]
229	biotechnological[l]
230	cnce[st]
231	may[l]
232	ocac/pobj[st-dl]
233	acid[l]
234	bmod[st]
235	ocac/prep[st-hdl]
236	itaconic[l]
237	bmod/pobj[st-hdl]
238	ocac[st]
239	orch/prep[st-hdl]
240	bmod/amod[st-dl]
241	orch/pobj[st-dl]
242	species[f]
243	species[l]
244	cnce/root[st-hdl]
245	free[l]
246	ftcn/attr[st-hdl]
247	ftcn/nn[st-dl]
248	x-ray[l]
249	mnob/attr[st-dl]
250	mnob[st]
251	fndg/attr[st-hdl]
252	mnob/root[st-hdl]
253	laser[f]
254	laser[l]
255	fndg/nfmod[st-dl]
256	electron[l]
257	proteins[l]
258	resa/root[st-hdl]
259	amas/nn[st-dl]
260	amas/pobj[st-hdl]
261	method[l]
262	resa/attr[st-dl]
263	idcn/pobj[st-dl]
264	beta[l]
265	prediction[l]
266	idcn[st]
267	transmembrane[l]
268	idcn/prep[st-hdl]
269	method[f]
