1	woman[l]
2	Choice
3	popg/conj[st-dl]
4	inpr/acomp[st-dl]
5	rheumatoid[l]
6	dsyn[st]
7	inpr[st]
8	arthritis[l]
9	qnco/dep[st-hdl]
10	or[l]
11	ftcn/dep[st-hdl]
12	gngm[st]
13	popg[st]
14	popg/pobj[st-hdl]
15	qnco/acomp[st-dl]
16	ftcn/acomp[st-dl]
17	qnco[st]
18	popg/prep[st-hdl]
19	ftcn[st]
20	Quantity
21	inpr/dep[st-hdl]
22	dsyn/root[st-hdl]
23	more[l]
24	common[l]
25	?[l]
26	ftcn/acomp[st-hdl]
27	ftcn/advmod[st-dl]
28	dsyn/dep[st-dl]
29	popg/pobj[st-dl]
30	man[l]
31	gngm/dep[st-dl]
32	gngm/root[st-hdl]
33	in[l]
34	be[l]
35	what[l]
36	nusq/attr[st-dl]
37	qlco/attr[st-hdl]
38	nusq/root[st-hdl]
39	spco/pobj[st-dl]
40	site[l]
41	spco/prep[st-hdl]
42	blor/pobj[st-dl]
43	moft/pobj[st-hdl]
44	most[l]
45	qlco[st]
46	qlco/amod[st-dl]
47	nusq[st]
48	moft[st]
49	the[l]
50	polyadenylation[l]
51	blor[st]
52	consensus[l]
53	sequence[l]
54	spco[st]
55	prominent[l]
56	blor/prep[st-hdl]
57	moft/nn[st-dl]
58	for[l]
59	tisu/nsubj[st-dl]
60	aapp[st]
61	tisu/root[st-hdl]
62	rcpt/dobj[st-dl]
63	which[l]
64	receptor[l]
65	irda[st]
66	thyrotropin[l]
67	horm/root[st-dl]
68	orch[st]
69	extra[l]
70	tsh[l]
71	irda/nn[st-dl]
72	rcpt/root[st-hdl]
73	)[l]
74	have[l]
75	orch/root[st-dl]
76	phsu[st]
77	tissue[l]
78	aapp/root[st-dl]
79	horm[st]
80	phsu/null[st-hdl]
81	orch/null[st-hdl]
82	aapp/root[st-hdl]
83	thyroid[l]
84	aapp/dobj[st-dl]
85	bpoc/nsubj[st-hdl]
86	phsu/root[st-dl]
87	rcpt[st]
88	horm/null[st-hdl]
89	bpoc/nn[st-dl]
90	irda/nsubj[st-hdl]
91	aapp/null[st-hdl]
92	aapp/parataxis[st-dl]
93	bpoc[st]
94	rcpt/parataxis[st-dl]
95	tisu[st]
96	([l]
97	enzy/pobj[st-dl]
98	orch/pobj[st-hdl]
99	nnon/pobj[st-dl]
100	cytosine-0[l]
101	bacs/appos[st-dl]
102	fndg/root[st-hdl]
103	fndg[st]
104	nnon/prep[st-hdl]
105	fndg/attr[st-dl]
106	enzy[st]
107	popg/attr[st-dl]
108	bacs[st]
109	bacs/prep[st-hdl]
110	nnon[st]
111	methyltransferases[l]
112	of[l]
113	aapp/prep[st-hdl]
114	enzy/prep[st-hdl]
115	bacs/pobj[st-dl]
116	donor[l]
117	-[l]
118	aapp/pobj[st-dl]
119	methyl[l]
120	popg/root[st-hdl]
121	dna[l]
122	bacs/pobj[st-hdl]
123	orch/appos[st-dl]
124	with[l]
125	0[l]
126	qlco/null[st-hdl]
127	qlco/root[st-dl]
128	neop/nsubjpass[st-dl]
129	bpoc/root[st-hdl]
130	syndrome[l]
131	qnco/num[st-dl]
132	neop/pobj[st-dl]
133	neop/root[st-hdl]
134	qnco/nsubjpass[st-hdl]
135	neoplasia[l]
136	neop[st]
137	organ[l]
138	tumor[l]
139	classically[l]
140	neop/prep[st-hdl]
141	endocrine[l]
142	bpoc/nsubjpass[st-dl]
143	type[l]
144	#crd#[l]
145	multiple[l]
146	associate[l]
147	topp/prep[st-hdl]
148	phsu/nsubjpass[st-dl]
149	gravis[l]
150	fndg/null[st-hdl]
151	topp[st]
152	inhibitor[l]
153	use[l]
154	fndg/root[st-dl]
155	phsu/root[st-hdl]
156	myasthenia[l]
157	acetylcholinesterase[l]
158	topp/pobj[st-dl]
159	treatment[l]
160	inpo/pobj[st-dl]
161	phsu/nn[st-dl]
162	inpo/prep[st-hdl]
163	inpo/pobj[st-hdl]
164	idcn/pobj[st-hdl]
165	hops/pobj[st-hdl]
166	inpo/amod[st-dl]
167	fndg/pobj[st-dl]
168	suspect[l]
169	ftcn/root[st-hdl]
170	ftcn/root[st-dl]
171	should[l]
172	tmco/amod[st-dl]
173	administer[l]
174	fndg/pobj[st-hdl]
175	orch/nn[st-dl]
176	hops/nn[st-dl]
177	medication[l]
178	hlca/root[st-hdl]
179	tmco[st]
180	phsu/pobj[st-hdl]
181	manage[l]
182	patient[l]
183	hops[st]
184	hlca/advcl[st-dl]
185	hlca[st]
186	idcn/amod[st-dl]
187	when[l]
188	idcn[st]
189	opioid[l]
190	acute[l]
191	overdose[l]
192	tmco/pobj[st-hdl]
193	fndg/prep[st-hdl]
194	fndg/amod[st-dl]
195	inpo[st]
196	qlco/pobj[st-hdl]
197	ftcn/nsubjpass[st-dl]
198	ftcn/null[st-hdl]
199	bifida[l]
200	qlco/root[st-hdl]
201	spina[l]
202	strongly[l]
203	cgab/prep[st-hdl]
204	qnco/advmod[st-dl]
205	cgab[st]
206	phsu/nsubj[st-dl]
207	qnco/advmod[st-hdl]
208	cgab/pobj[st-dl]
209	drug[l]
210	qlco/acomp[st-dl]
211	antiepileptic[l]
212	we[l]
213	where[l]
214	bacs/nn[st-dl]
215	cep0[l]
216	gngm/dobj[st-dl]
217	aapp/dobj[st-hdl]
218	protein[l]
219	cell[st]
220	do[l]
221	find[l]
222	medd/pobj[st-dl]
223	cell/pobj[st-dl]
224	cell/prep[st-hdl]
225	cell[l]
226	aapp/nn[st-dl]
227	medd/prep[st-hdl]
228	bacs/dobj[st-hdl]
229	medd[st]
230	food/nfmod[st-dl]
231	element[l]
232	food/attr[st-hdl]
233	bacs/root[st-hdl]
234	nnon/root[st-hdl]
235	alu[l]
236	nnon/attr[st-dl]
237	bacs/attr[st-dl]
238	isochores[l]
239	nnon/nsubj[st-dl]
240	food[st]
241	enrich[l]
242	qlco/nsubj[st-dl]
243	gngm/attr[st-hdl]
244	aapp/amod[st-dl]
245	euka[st]
246	mnob/nsubj[st-dl]
247	enzy/amod[st-dl]
248	mnob[st]
249	form[l]
250	gngm/amod[st-dl]
251	ftcn/nsubj[st-dl]
252	aapp/attr[st-hdl]
253	cancer[l]
254	gngm/attr[st-dl]
255	gene[l]
256	mnob/root[st-hdl]
257	tpl0[l]
