52bf1d9e03868f1b06000010	nuclear factor-kappaB ligand modulators	0.2074609177380843
515993f3d24251bc050000a0	3,5-T2	0.5844318032763657
52bf1d9e03868f1b06000010	PTH and alkaline phosphatase	0.4396889907483978
515993f3d24251bc050000a0	DIT	0.6495729380991286
5141bcd423fec9037500000d	AZ10397767;AZ10397767)	0.7737426297558451
515993f3d24251bc050000a0	3,5-diiodo-L-tyrosine	0.6197280428830007
515993f3d24251bc050000a0	3,3',5,5'-tetraiodo-thyroacetic acid	0.361681088138341
533c3af6c45e13371400000d	cylindromatosis	0.6891761944227337
53372ba3d6d3ac6a34000058	H3K36 trimethylation	0.7148059950334046
515993f3d24251bc050000a0	(3,3',5-triiodo-D-thyronine)	0.41466300042377047
533c3af6c45e13371400000d	a benign tumour	0.3813099182842793
5141bcd423fec9037500000d	The aim	0.03833831863726741
5313058de3eabad02100000e	characterized;Characterized	0.13384765581364225
515993f3d24251bc050000a0	DIHPA;3,5-diiodo-4-hydroxyphenylpropionic acid	0.8553800883812399
53372ba3d6d3ac6a34000058	estrogen receptor;Estrogen Receptor	0.7658438146570311
5141bcd423fec9037500000d	CXCR1	0.8447650120029087
517194ef8ed59a060a000011	the efficient synthesis	0.0789690144435673
5141bcd423fec9037500000d	SCH-479833;SCH 479833	0.6328857889178788
51bdf045047fa84d1d000003	MAP1LC3A;LC3	0.9539396765499604
515de993298dcd4e51000024	ICBT	0.6541310156190538
51bdf045047fa84d1d000003	elongation	0.6540857616001267
5141bcd423fec9037500000d	malignant cell apoptosis	0.4640613769302878
52fa73e82059c6d71c000059	Bacterial artificial chromosomes (BACs	0.414567451585183
52bf1d9e03868f1b06000010	cancers	0.10693110642703418
515993f3d24251bc050000a0	The relative binding affinity	0.2652212170157054
514241fcd24251bc05000006	PSP1;paraspeckle protein component 1;PSPC1;paraspeckle component 1;PARASPECKLE COMPONENT 1	0.993060833312153
515993f3d24251bc050000a0	D-T3	0.6374277508531891
5149a61ed24251bc05000044	detect	0.10880645062126032
517194ef8ed59a060a000011	Plasmodium species;species of the parasitic protozoan genus Plasmodium;Plasmodium sp	0.8430571634268714
5149a61ed24251bc05000044	BETAWARE	0.6503104059076618
515993f3d24251bc050000a0	3,5-Dimethyl-3'-isopropyl-L-thyronine	0.4742272244597728
515de993298dcd4e51000024	child anxiety/depression	0.05995733538370279
515993f3d24251bc050000a0	DIMIT	0.7116591740735579
515993f3d24251bc050000a0	3,5-diiodo-3'-isopropylthyroacetic acid	0.4815157428178611
515993f3d24251bc050000a0	IpTA2	0.696504356352969
530cefaaad0bf1360c000003	early multiple sclerosis	0.030733768885963273
514a0a57d24251bc05000051	17 double-blind	0.22284949850605915
51631154298dcd4e5100004e	efficient;Efficient	0.11018897728564213
52c7275103868f1b0600001c	Autosomal dominant;autosomal dominant inheritance;Autosomal Dominant Inheritance;autosomal dominant	0.9794434971506575
52c7275103868f1b0600001c	FGFR2 gene;FGFR2 Gene	0.4164454518802119
515de993298dcd4e51000024	conflict management for couples	0.04795426003138172
514a0a57d24251bc05000051	14 placebo patients (p	0.5381349917908809
514241fcd24251bc05000006	SFPQ	0.8815188950602274
52c7275103868f1b0600001c	Severe syndactyly;severe syndactyly	0.1906360199632044
53372ba3d6d3ac6a34000058	Recent studies	0.09938111083170924
514241fcd24251bc05000006	found;Found	0.08698469964731581
5324a8ac9b2d7acc7e000018	ALL)	0.13116993088138468
5324a8ac9b2d7acc7e000018	ABL-kinase inhibitors;Abl kinase inhibitors	0.8111695528193481
517194ef8ed59a060a000011	a standard procedure in many systems	0.07651283090310838
51bdf045047fa84d1d000003	microtubule-associated protein-1 light chain 3A	0.2564238193978203
51631154298dcd4e5100004e	BZM	0.7140273380815271
533c3af6c45e13371400000d	Epidermal;epidermal	0.590491393349618
514241fcd24251bc05000006	an RNA-dependent manner	0.2681954564731772
52fb42752059c6d71c00005e	tetrac	0.6721283437940924
52c7275103868f1b0600001c	Early;early	0.10050142317701974
530f900ee3eabad021000003	a thyroid hormone transporter	0.17433526097802304
515deafd298dcd4e51000025	ACHALASIA;Esophageal Achalasia;achalasia;esophageal achalasia	0.8202608218601158
533c3af6c45e13371400000d	the expression of angiogenic factors	0.06191919073849469
517194ef8ed59a060a000011	defense;Defense	0.08869581446227415
514241fcd24251bc05000006	right handed;right-handed	0.19773784446388512
515a7ffdd24251bc050000a5	phosphorylation of c-Jun;JUN phosphorylation	0.4415160706996204
514241fcd24251bc05000006	Human;human	0.09656639768475102
517194ef8ed59a060a000011	's main line	0.155241794720975
515a7ffdd24251bc050000a5	transactivation of the c-Jun promoter	0.26401223471635377
53372ba3d6d3ac6a34000058	Active;active	0.08116945155479985
5148691bd24251bc0500002d	Neuroprotective Effect;neuroprotective effect	0.20081035150493634
52fb42752059c6d71c00005e	natural;Natural	0.07202904494506485
5148691bd24251bc0500002d	JNK	0.9943266607961155
52fb42752059c6d71c00005e	hormone analog;hormone analogue	0.12724626601135983
5319abe4b166e2b80600002e	N-cadherin	0.7358705059052667
51631154298dcd4e5100004e	CETUXIMAB;cetuximab	0.6712694831146656
5318367cb166e2b806000012	parkin gene;PARK2;AR-JP;Parkin gene;parkin;PARKIN;Parkin	0.9997504353295464
5319abe4b166e2b80600002e	N-cadherin by a transcription-independent mechanism	0.13581073370680458
52c7275103868f1b0600001c	equal;Equal	0.08529655562821958
52fb42752059c6d71c00005e	TRIAC	0.8747048207768937
515a7ffdd24251bc050000a5	Approach;approach	0.07772007808732126
53398855d6d3ac6a3400005b	readers;reader;READER	0.09172436169114744
533c3af6c45e13371400000d	BSS	0.7088580171235523
5318367cb166e2b806000012	DJ-1;PARK7	0.9994844993999287
515a7ffdd24251bc050000a5	intracellular	0.6550363867763138
5318367cb166e2b806000012	PINK1) gene;PINK1;PINK-1	0.9964819514189034
531375a6e3eabad021000011	NON-SUSTAINED VENTRICULAR TACHYCARDIA;Non-Sustained VT;Nonsustained ventricular tachycardia;nonsustained ventricular tachycardia;non-sustained ventricular tachycardia;Nonsustained VT	0.9979641790254141
53398855d6d3ac6a3400005b	acetylated lysines	0.9252377747254039
51631154298dcd4e5100004e	Bortezomib determined dose-dependent growth inhibition in a nine cancer cell line panel	0.02005075759078515
52c7275103868f1b0600001c	This report	0.17135057240175797
530cefaaad0bf1360c000007	Ponezumab;PONEZUMAB	0.8290853055867146
52c7311903868f1b0600001d	one;ONE	0.1200557586341947
5318367cb166e2b806000012	ATP13A2	0.9647427785386872
5318367cb166e2b806000012	PARK9	0.8010355593735025
5318367cb166e2b806000012	PARK14;PLA2G6	0.8415819110212767
530cefaaad0bf1360c000007	bapineuzumab;BAPINEUZUMAB;Bapineuzumab	0.972394925784712
5318367cb166e2b806000012	PARK15	0.8290848910476858
5324a8ac9b2d7acc7e000018	mediated	0.6461742303355847
5149a61ed24251bc05000044	shows;shown;show;Show	0.17051021365172614
533c3af6c45e13371400000d	2 large families	0.15602765466680596
52fb78d82059c6d71c000068	I137M	0.7268960116647094
5318367cb166e2b806000012	FBX07	0.6559406375964753
514a0a57d24251bc05000051	Study;study	0.0806888143107879
5318367cb166e2b806000012	PARK6	0.8164770289948147
511a20f3df1ebcce7d00000c	Psoriasis;psoriasis;PSORIASIS	0.8084612504793622
511a20f3df1ebcce7d00000c	alopecia;ALOPECIA	0.6388933457326608
530cefaaad0bf1360c000007	solanezumab;SOLANEZUMAB;Solanezumab	0.9622426662039159
52fb78d82059c6d71c000068	Sequencing;sequencing	0.6782994671908474
5149a61ed24251bc05000044	BOCTOPUS	0.6178277383287735
511a20f3df1ebcce7d00000c	Class;class	0.07954816456645407
531375a6e3eabad021000011	The appearance;the appearance	0.04324660531677041
53398855d6d3ac6a3400005b	Containing;containing	0.08607385279954335
511a20f3df1ebcce7d00000c	ARTHRITIS, PSORIATIC;psoriatic arthritis	0.8013926516512738
52fb78d82059c6d71c000068	V728I	0.6517738421776742
52fb78d82059c6d71c000068	N1443S	0.6521403033434002
52fb78d82059c6d71c000068	E1152X	0.6481145734712915
530cefaaad0bf1360c000007	with;Addition;addition;With	0.09259864240532843
5149a61ed24251bc05000044	TMBHMM	0.8301490010425882
52fb78d82059c6d71c000068	(R27H	0.6194620297525363
52fb78d82059c6d71c000068	G1743R (	0.6365745806911213
511a20f3df1ebcce7d00000c	liver toxicity;Hepatic toxicity	0.43246367120087914
5318367cb166e2b806000012	PINK-1 for an autosomal-recessive early-onset variant	0.17774918782310165
53398855d6d3ac6a3400005b	Histone H4;histone H4	0.498748451187532
5319abe4b166e2b80600002e	histone H3 on lysine 9 (H3K9me2)	0.6224366480530432
531375a6e3eabad021000011	sustained ventricular tachycardia;SUSTAINED VENTRICULAR TACHYCARDIA	0.5626330351457003
514a0a57d24251bc05000051	terminated	0.6409753325799863
52df8ce798d023950500000d	QUERCETIN;Quercetin;quercetin	0.8453121111405655
52fb78d82059c6d71c000068	electrocardiograph;electrocardiographic	0.5882286973308188
511a20f3df1ebcce7d00000c	Leucopoenia;LEUCOPENIA;Leukopenia	0.8347808511953534
5148885ad24251bc05000032	VKORC1;VKORC1 gene;VKORC1 Gene;VKORC1 genes	0.9999998206409713
52df8ce798d023950500000d	PERCENT;percent	0.5884375203516621
530cefaaad0bf1360c000007	a putative disease-modifying treatment	0.06831872878992874
5148885ad24251bc05000032	CYP2C9;CYP) 2C9;. CYP2C9	0.9983069659837086
515b30d8d24251bc050000b0	lacrimal gland;LACRIMAL GLAND	0.9051871559484602
515deafd298dcd4e51000025	4 5;4.5	0.6090662588886405
52df8ce798d023950500000d	vitamin C;Vitamins C;VITAMIN C	0.8345801581032561
5319abe4b166e2b80600002e	Zeb1;ZEB1	0.9203006280012415
5324a8ac9b2d7acc7e000018	a specific small molecule inhibitor	0.05956770680589339
51631154298dcd4e5100004e	0;0%	0.6312302377821145
5148885ad24251bc05000032	ORM1 gene;ORM1;ORM1 as another polymorphic gene	0.8984181710077487
5318380bb166e2b806000013	HSP90	0.811258218661278
5318380bb166e2b806000013	CDC37);CDC37	0.7705176336682887
5149a61ed24251bc05000044	BTMX	0.6568841967739896
5149a61ed24251bc05000044	the protein structure) of transmembrane residues	0.07168089235573882
511a20f3df1ebcce7d00000c	Elevated transaminases;elevated transaminases	0.572298443865107
5318380bb166e2b806000013	(GRP75;GRP75	0.8118934864694644
5318380bb166e2b806000013	HSP60	0.7135370572464048
5318380bb166e2b806000013	LRPPRC	0.713222413277753
5149a61ed24251bc05000044	beta-barrel proteins	0.1807299572943098
5318380bb166e2b806000013	TUFM);TUFM	0.728581975685598
533be71dfd9a95ea0d000009	lysine 4 of histone H3;Histone H3 Lysine 4;histone H3 at lysine 4;H3 K4;H3K4;of lysine 4 of histone H3;Lysine 4 of Histone H3;Histone H3 Lys4;histone H3 lysine 4;H3K4);Lys4 of histone H3	0.9998584699286169
530cefaaad0bf1360c000007	some dose dependent adverse events during the Phase II portion	0.0557339266764836
515b30d8d24251bc050000b0	Thyroid, NOS;thyroid	0.6596615196620139
515deafd298dcd4e51000025	60 (30%) affected children	0.1249287364463448
531375a6e3eabad021000011	Family History of Sudden Cardiac Death;family history of sudden cardiac death	0.004814344615110402
5318380bb166e2b806000013	binds;Bind	0.07988989061768259
5318380bb166e2b806000013	PICK1	0.8667943574824596
5343bdd6aeec6fbd07000001	Region;region	0.1434227138352826
52df8ce798d023950500000d	1 SD of peak speed	0.16193807895758097
51631154298dcd4e5100004e	vitro and	0.27335029959357726
5343bdd6aeec6fbd07000001	serine 5;serine-5	0.8505683377190288
51631154298dcd4e5100004e	liposomal doxorubicin (PegLD)	0.40974489830479
5319abe4b166e2b80600002e	Twist;twist	0.09210858798831921
517194ef8ed59a060a000011	Few	0.11089340859743592
5318380bb166e2b806000013	XAPC7;PSMA7	0.6502066468986921
5149a61ed24251bc05000044	A new genetic algorithm (GA)	0.22560865255618215
5148885ad24251bc05000032	dosage;dosages;Dosage;Dosages;dose;DOSE	0.8175241742106876
5149a61ed24251bc05000044	HHomp	0.7356477133090864
5148885ad24251bc05000032	CYP4F2;CYP4F2 gene	0.9846495526325717
515b30d8d24251bc050000b0	with;With	0.08323255922554533
530cefaaad0bf1360c000007	the potential treatment of Alzheimer disease (AD)	0.023619888668633862
515deafd298dcd4e51000025	ESOPHAGITIS, REFLUX;reflux esophagitis	0.8319350202793491
515deafd298dcd4e51000025	Chronic Gastritis;chronic gastritis	0.3983330183286498
5318380bb166e2b806000013	Pael receptor	0.7487371863853237
515deafd298dcd4e51000025	Chronic duodenitis;chronic duodenitis	0.4253671233037448
52fb78d82059c6d71c000068	E1784K (14x)	0.6288668470550464
52fb78d82059c6d71c000068	F861WfsX90 (11x)	0.630143331991822
5149a61ed24251bc05000044	BOMP	0.8966930366303083
52fb78d82059c6d71c000068	D356N (8x)	0.62441003977311
52fb78d82059c6d71c000068	G1408R (7x)	0.6197994967096765
530cefaaad0bf1360c000007	the anti-Aβ monoclonal antibody bapineuzumab	0.2461155145692404
511a20f3df1ebcce7d00000c	Pancreatitis;PANCREATITIS	0.7686880142766909
515b30d8d24251bc050000b0	Lacrimal fluid;tear fluid	0.18877728180319073
52fb78d82059c6d71c000068	G400A	0.7278165975394002
53188992b166e2b806000019	c-kit;c kit	0.5526782563430127
533be71dfd9a95ea0d000009	Family;family	0.07840294966121779
5324a8ac9b2d7acc7e000018	a reciprocal translocation between chromosome 9 and 22	0.15428308243638872
52df8ce798d023950500000d	MELATONIN;melatonin	0.7448483099235209
53188992b166e2b806000019	platelet-derived growth factor receptor (PDGFR);platelet-derived growth factor receptor (PDGFR	0.686509729781869
5149a61ed24251bc05000044	TMB-Hunt	0.746378443156512
5324a8ac9b2d7acc7e000018	the peripheral blood of patients	0.039214371662945766
5149a61ed24251bc05000044	transFold;TransFold	0.7378188929281546
530cefaaad0bf1360c000007	a single dose	0.09986889488312437
511a20f3df1ebcce7d00000c	Pericarditis;PERICARDITIS	0.7824902264743289
52fb78d82059c6d71c000068	W822X	0.6742933757490723
51631154298dcd4e5100004e	approved;Approved	0.08533656663701708
53188992b166e2b806000019	BCR/ABL;BCR-ABL	0.8676602259826518
515deafd298dcd4e51000025	the autistic children	0.02021077172910436
533be71dfd9a95ea0d000009	a mammalian homolog of Drosophila trithorax	0.3152152700476134
5319abe4b166e2b80600002e	and;And	0.09770893267185375
511a20f3df1ebcce7d00000c	PARESTHESIAS;paresthesias;paresthesia;PARAESTHESIA	0.5763655519601942
52fb78d82059c6d71c000068	Q55X	0.7456362035186962
5324a8ac9b2d7acc7e000018	a major breakthrough	0.13406406970408402
511a20f3df1ebcce7d00000c	Mean;mean	0.08666325866320075
5149a61ed24251bc05000044	ProfTMB;PROFtmb	0.6497412099651672
5314a7a4dae131f847000003	L29Q	0.743328628200161
533be71dfd9a95ea0d000009	Order;order	0.09044646886319406
52fb78d82059c6d71c000068	V95I	0.676953772738013
52fb78d82059c6d71c000068	A1649V	0.6819846712882437
52fb78d82059c6d71c000068	delF1617	0.6813795986293388
515d7693298dcd4e5100000c	Keratins;Keratin;keratin;keratins	0.5162063284391197
51635202298dcd4e5100004f	Autosomal dominant;Autosomal Dominant Inheritance;autosomal dominant pattern of inheritance;autosomal dominant;autosomal dominant inheritance	0.817737921698626
5314a7a4dae131f847000003	calcium binding;Calcium Binding	0.7686696595653622
5343caffaeec6fbd07000002	Human;human	0.012794567453498015
511a20f3df1ebcce7d00000c	Hemolysis;HAEMOLYSIS;hemolysis	0.6721164706845266
5314a7a4dae131f847000003	open;Open	0.09395994033318136
531d6bfc267d7dd053000007	mouse lethality assay;mouse bioassay;mouse assay;Mouse bioassay	0.6195241919482293
5343caffaeec6fbd07000002	Residue;residues;residue	0.09597463045922569
5314a7a4dae131f847000003	domain;Domain	0.12770666275040413
5319abe4b166e2b80600002e	SIP1;SIP-1	0.8965389721165086
5319abe4b166e2b80600002e	DELTAEF1;deltaEF1	0.9986132741241267
5343caffaeec6fbd07000002	SeP);Sepp1);SEPP1;selenoprotein P;selenoprotein-P;Selenoprotein P;Sepp1;SeP	0.9908349533951486
530cefaaad0bf1360c00000c	Nelarabine;NELARABINE;nelarabine	0.7652482025375679
5343caffaeec6fbd07000002	to;TO	0.09744011020034853
517194ef8ed59a060a000011	the principal causative agent	0.016264253000791446
51635202298dcd4e5100004f	2 (DM2)	0.49209469459423727
531d6bfc267d7dd053000007	Bioassay;bioassay;assays;Assay;assay	0.8817650969057568
51635202298dcd4e5100004f	the zinc finger protein	0.10830331719056749
5156be17d24251bc05000086	VENLAFAXINE HYDROCHLORIDE;venlafaxine hydrochloride	0.7900139402690217
517194ef8ed59a060a000011	this parasitic disease	0.20265707033595004
5149a61ed24251bc05000044	TMBETAPRED-RBF	0.5381736624606982
5148885ad24251bc05000032	sensitivity to coumarins	0.07817492130888552
512d0e635274a5fb07000005	etanercept;Etanercept;ETANERCEPT	0.9293353099155316
5314a7a4dae131f847000003	A8V	0.877266861235775
5314a7a4dae131f847000003	the structural effects	0.09177906308622232
531d6bfc267d7dd053000007	differentiated cell models	0.14699860349357513
52df8ce798d023950500000d	epigallocatechin gallate;EPIGALLOCATECHIN GALLATE	0.724494112957902
515df86a298dcd4e5100002e	Disease, Graves;Graves' disease	0.9320092042655799
530cefaaad0bf1360c00000c	PENTOSTATIN;DCF;deoxycoformycin;Pentostatin;2'-Deoxycoformycin;2'-deoxycoformycin;pentostatin;Deoxycoformycin;DCF)	0.7566750464630917
52fb78d82059c6d71c000068	K1527R	0.6951155585541217
52fb78d82059c6d71c000068	A1569P);A1569P	0.6985040069699643
5319abe4b166e2b80600002e	transcriptional repression of E-cadherin	0.19452689239077192
52df8ce798d023950500000d	L 502;L. paracasei IMC 502	0.6058336976142576
512d0e635274a5fb07000005	a higher risk than etanercept (ETA	0.19244322663557226
5314a7a4dae131f847000003	A31S	0.6513676197866067
52fb78d82059c6d71c000068	the gene	0.07763166932568631
5156be17d24251bc05000086	HT2A	0.6569340488970437
5148885ad24251bc05000032	EPHX1	0.9170900531004512
52fb78d82059c6d71c000068	R367H	0.7551269072200443
515df86a298dcd4e5100002e	breast cancer;-- Breast Cancer	0.8236496390476684
515df86a298dcd4e5100002e	amphiphysin;Amphiphysin	0.7845179916525132
52df8ce798d023950500000d	Rhodiola Rosea;Rhodiola rosea	0.6743726596579337
52fb78d82059c6d71c000068	A735V	0.6868226107373065
515df199298dcd4e5100002a	"liberation therapy	0.47493672273585946
5149a61ed24251bc05000044	TMBpro	0.7030364770025642
531d6bfc267d7dd053000007	peptide cleavage assay	0.7182664836250907
52fb78d82059c6d71c000068	R1192Q	0.6823853995252973
5314a7a4dae131f847000003	E134D	0.9296528615286321
5343fc1aaeec6fbd07000003	Neurofibromatosis Type 1;neurofibromatosis type I;neurofibromatosis;neurofibromatosis 1;NF1 );Neurofibromatosis;Neurofibromatosis 1;type 1 neurofibromatosis;Nf1;Neurofibromatosis 1 gene;NF1 Gene;NF1;NF-1;NF1 gene;Neurofibromatosis 1 Gene;Neurofibromatosis, Type 1;neurofibromatosis type 1 (NF1);neurofibromatosis type 1 (NF1) gene;Neurofibromatosis type 1;neurofibromatosis type 1 gene;NF1);neurofibromatosis type 1	0.9999999999999996
5148885ad24251bc05000032	CYP2C18	0.8701057185876523
5148885ad24251bc05000032	CYP2C19	0.8597793110539919
52df8ce798d023950500000d	vitamin E;VITAMIN E	0.40290462663131216
515df86a298dcd4e5100002e	IDDM);insulin-dependent diabetes mellitus;IDDM;DIABETES MELLITUS, INSULIN DEPENDENT;insulin-dependent) diabetes mellitus	0.9999891335624093
5148885ad24251bc05000032	CYP3A5	0.8516225808642636
5148885ad24251bc05000032	PROTEIN;protein;Protein S;protein S	0.4190822698186268
5148885ad24251bc05000032	clotting factor V;clotting factor v;factor V	0.5612309338391858
533c2230c45e133714000002	monomers	0.6470225669911658
52df8ce798d023950500000d	zinc;ZINC	0.7445158584399478
52fb78d82059c6d71c000068	D1795	0.6648539156317598
512d2fff5274a5fb07000006	transcriptional initiation	0.19636457145893899
5343fc1aaeec6fbd07000003	NF1 tumor-suppressor gene	0.1823470907942731
51651e24298dcd4e51000054	three;Three	0.8000832222059223
5343fc1aaeec6fbd07000003	haploinsufficiency of the NF1 tumor-suppressor gene	0.11274274724098735
5131fa145274a5fb07000009	the main causes	0.0030170357073466057
5343fc1aaeec6fbd07000003	a common disorder	0.12890037233404875
5300aad02059c6d71c000080	the U.S. experience	0.14027239044913917
5131fa145274a5fb07000009	cystic fibrosis;CF;CYSTIC FIBROSIS	0.9999960684930674
5300aad02059c6d71c000080	football;Football	0.08371346962157798
51651e24298dcd4e51000054	moieties at position 1	0.22128945888393467
5319abffb166e2b80600002f	cytokine;Cytokines;Cytokine;cytokines	0.9793839442482303
5300aad02059c6d71c000080	soccer;Soccer	0.10493650758516924
5300aad02059c6d71c000080	Cricket;cricket	0.5892388340853222
5300aad02059c6d71c000080	hockey;Hockey	0.10727980944089616
5314a7a4dae131f847000003	One mutant	0.2511100760734934
5156be17d24251bc05000086	Major Depression;major depression	0.23494370153642027
51656c94298dcd4e51000058	X-linked recessive inheritance;X-linked;X-linked inheritance;X linked;X-LINKED;X-Linked Inheritance	0.999960342984211
5314a7a4dae131f847000003	A23Q)	0.635239814541552
515df86a298dcd4e5100002e	led;LED	0.1001746050181285
51656c94298dcd4e51000058	Autosomal dominant;autosomal dominant inheritance;Autosomal Dominant Inheritance;autosomal dominant	0.9970751923597461
5300aad02059c6d71c000080	Baseball;baseball	0.20885801821208477
5319abffb166e2b80600002f	FGFR1-4	0.6556624222151748
5314a7a4dae131f847000003	D145E;D145E)	0.8586936994536122
515df86a298dcd4e5100002e	128	0.6561830520590722
5131fa145274a5fb07000009	three;Three	0.08418656771815339
533c2230c45e133714000002	immunity	0.6052233589402937
5131fa145274a5fb07000009	cystic fibrosis (CF);cystic fibrosis (CF	0.8785530320522127
530cefaaad0bf1360c00000d	Transition;transitions	0.08305314085242181
533c2230c45e133714000002	100;100%	0.5814588513991423
531d6bfc267d7dd053000007	Toxin;toxin	0.7252875111082582
515df86a298dcd4e5100002e	Antigen;antigen	0.5879792890371432
5131fa145274a5fb07000009	aneuploidy, CMV, CF and fetal growth restriction	0.2521015943109673
5319abffb166e2b80600002f	PD173074 suppressed cellular proliferation	0.6085771501383573
5148885ad24251bc05000032	Medicated;medicated	0.5886058882124273
5314a7a4dae131f847000003	C84Y	0.6561899663107194
52e0141498d023950500000e	activity of specific;Specific Activity	0.03809477041653574
5314a7a4dae131f847000003	the last 10 years	0.11124355184529207
5343fc1aaeec6fbd07000003	nevoid basal cell carcinoma (Gorlin) syndromes	0.35756522275573155
52e0141498d023950500000e	a significant growth rate deficit	0.07887791285934051
5131fa145274a5fb07000009	CMV infection;cytomegalovirus (CMV) infection;CYTOMEGALOVIRUS INFECTION;CMV INFECTION	0.7341346674180581
515df86a298dcd4e5100002e	Support, NOS;support	0.10252431477713404
5300aad02059c6d71c000080	Lacrosse;lacrosse	0.5864540852618065
53215fca9b2d7acc7e000005	MIB	0.8312874667095429
533c2230c45e133714000002	binding of the PRY-SPRY domain	0.055247244243445626
517194ef8ed59a060a000011	the genome from P. falciparum	0.23156061476124948
5131fa145274a5fb07000009	32.2%	0.6658980999140568
53215fca9b2d7acc7e000005	MINOS;Mino;MINOS)	0.9881725998048072
515df86a298dcd4e5100002e	dementia	0.8662294153110096
5324a8ac9b2d7acc7e000018	stem cell factor;Stem Cell Factor	0.1426014317028995
5319abffb166e2b80600002f	TGF-β2	0.9343098576914356
533c2230c45e133714000002	neural differentiation	0.7272294124086284
51656c94298dcd4e51000058	electrical atriomyopathy in the absence	0.06867532682436633
5149a61ed24251bc05000044	abundance;Abundance	0.5891424124015227
533c2230c45e133714000002	degradation of 80K-H	0.4294375315264028
515df199298dcd4e5100002a	the venous stenoses	0.13221471339423113
530cefaaad0bf1360c00000d	an amplified peak release	0.25875257890638104
515df86a298dcd4e5100002e	clinical and electromyographic features	0.25367013402466965
52e0141498d023950500000e	impaired seedling establishment	0.34557851708859816
5343fc1aaeec6fbd07000003	Term;termed	0.11913578700420041
5156be17d24251bc05000086	depression treatment	0.2580934891490023
53215fca9b2d7acc7e000005	mitochondrial inner membrane organizing system	0.5516150115690717
533c2230c45e133714000002	embryonic development;Embryonic Development	0.38577451453350303
530cefaaad0bf1360c00000d	curves;Curve	0.08381380458261978
515ffc2b298dcd4e51000035	Aspergillus terreus	0.9999985297788148
5131fa145274a5fb07000009	the early and only sign	0.05690725826509267
5149a61ed24251bc05000044	Entire;entire	0.07098999286140813
531b1e3cb166e2b80600003b	H3K27me3	0.8583733388099489
52e0141498d023950500000e	lon1 mutants	0.7095748559002389
515ffc2b298dcd4e51000035	LOVASTATIN;lovastatin	0.8297561017378139
517194ef8ed59a060a000011	dependent protein kinases	0.14888087622164584
5319abffb166e2b80600002f	TNF-α	0.7958238461335266
53215fca9b2d7acc7e000005	SAM	0.8652335475564391
515df199298dcd4e5100002a	Jugular Vein;jugular vein	0.8838810179534001
530cefaaad0bf1360c00000d	Facies;facies	0.558451694597766
533c2230c45e133714000002	immune defence	0.5510553852901451
5306158358348c0f52000001	a complex genetic disease	0.08327242590285526
517194ef8ed59a060a000011	the vast majority of the 300–500 million episodes	0.02716905671707318
515ffc2b298dcd4e51000035	a parent strain for lovastatin production)	0.03872833458868662
5324a8ac9b2d7acc7e000018	significant activity	0.0953927409688912
5131fa145274a5fb07000009	fetal aneuploidy	0.49492563662079786
531b1e3cb166e2b80600003b	H3K36me	0.6496712823129352
530cefaaad0bf1360c00000d	thyroid gland;THYROID GLAND;Thyroid, NOS;thyroid;Thyroid	0.9761470638465559
517194ef8ed59a060a000011	the vector	0.12309658816715778
5344155faeec6fbd07000005	the inheritance pattern	0.005187814342155911
5319abffb166e2b80600002f	Notch1);notch 1;Notch1;Notch-1	0.7181477665225099
52e203bc98d0239505000011	Frequency;frequency	0.09186611137996571
5156be75d24251bc05000088	In Vivo;in vivo	0.1808852010805276
5324a8ac9b2d7acc7e000018	571)	0.3872643775667449
515ffc2b298dcd4e51000035	biotechnological processes	0.051899863132053636
5156be75d24251bc05000088	Chronic lymphocytic leukemia (CLL)	0.3145870128004492
5344155faeec6fbd07000005	X-linked recessive;X- linked recessive	0.8770755249145217
5324bdba9b2d7acc7e00001a	ultrasonography;Diagnostic Ultrasound;ultrasound;ultrasound (US) techniques;ULTRASOUND;Ultrasonography;ultrasound techniques	0.9839367216482252
515ffc2b298dcd4e51000035	Aspergillus niger	0.90859181701378
5306158358348c0f52000001	defect;Defect	0.11315186382731224
5324a8ac9b2d7acc7e000018	FORMERLY;formerly	0.07299363163584992
5149a61ed24251bc05000044	HMM-B2TMR	0.6184998614329666
52e203bc98d0239505000011	TA;Ta	0.6294116606821202
5149a61ed24251bc05000044	PRED-TMBB	0.9292369203144096
52e203bc98d0239505000011	CG	0.7196510122497088
5319abffb166e2b80600002f	GF-β	0.785896733748707
515df199298dcd4e5100002a	long-term effects;Long-Term Effects	0.05095151462939632
531b1e3cb166e2b80600003b	H3K27	0.6551508403784178
5319abffb166e2b80600002f	immune;Immune	0.1073516200164666
5156be75d24251bc05000088	3p	0.7665255001323724
5131fa145274a5fb07000009	vaginal bleeding;VAGINAL BLEEDING	0.7949936202209956
5344155faeec6fbd07000005	long arm	0.10095483410505811
530cefaaad0bf1360c00000d	primary neonatal thyroid screening	0.2225726143505903
532c0d7fd6d3ac6a3400001c	used in effective alignment of;using;Using;Use of	0.9179479068470624
533c384dc45e133714000006	genomic positions	0.018357896834595062
5319abffb166e2b80600002f	metastatic;Metastatic	0.6087479444294992
532c0d7fd6d3ac6a3400001c	LigandScout program	0.0997648076152843
5319abffb166e2b80600002f	Wnt	0.6833047881506987
5324bdba9b2d7acc7e00001a	to;TO;To	0.14504554099495895
