1	concept-negdistance-avg
2	concept-overlap-pos-ratio
3	parsehead-negdistances-min
4	parsehead-proximities-min
5	parsehead-proximities-avg
6	stopword-min
7	stopword-avg
8	concept-overlap-any-one
9	parsehead-negdistances-avg
10	concept-overlap-avg
11	type-coercion-3-pos-ratio
12	concept-negdistance-min
13	type-coercion-1-avg
14	type-coercion-1-min
15	token-negdistance-avg
16	parsehead-proximities-max
17	token-proximities-min
18	focus-overlap-pos-ratio
19	concept-proximity-min
20	concept-proximity-avg
21	avg-covered-token-count
22	token-proximities-avg
23	token-overlap-avg
24	cao-count
25	type-coercion-1-pos-ratio
26	token-negdistance-min
27	token-proximities-pos-ratio
28	type-coercion-3-max
29	stopword-one-ratio
30	token-overlap-pos-ratio
31	stopword-any-one
32	type-coercion-1-one-ratio
33	concept-proximity-pos-ratio
34	type-coercion-3-min
35	type-coercion-3-avg
36	name-count
37	parsehead-proximities-pos-ratio
38	token-count
39	concept-proximity-max
40	type-coercion-3-any-one
41	token-proximities-max
42	token-overlap-any-one
43	type-coercion-1-max
44	focus-overlap-avg
45	type-coercion-3-one-ratio
46	type-coercion-1-any-one
